id,title,language,genres,description,mood,rating,poster,trailer
1,Interstellar,English,Sci-Fi Drama,Explorers travel through a wormhole to save humanity from dying Earth.,Thoughtful,4.8,https://image.tmdb.org/t/p/w500/gEU2QlsEOWpNATsc9pbD054rKwi.jpg,https://www.youtube.com/embed/zSWdZVtXT7E
2,3 Idiots,Hindi,Comedy Drama,"Three engineering students learn about life, friendship, and success.",Happy,4.9,https://image.tmdb.org/t/p/w500/66A904EDSRbbNEbAEEb0W29UWA3.jpg,https://www.youtube.com/embed/K0eDlFX9GMc
3,Avengers: Endgame,English,Action Sci-Fi,The Avengers assemble once more to reverse Thanos destroying the universe.,Thrilled,4.7,https://image.tmdb.org/t/p/w500/or06FN3Dka5tukK1e9sl16pB3iy.jpg,https://www.youtube.com/embed/TcMBFSGVi1c
4,Dangal,Hindi,Sports Drama,A former wrestler trains his two daughters to win gold medals for India.,Motivated,4.8,https://image.tmdb.org/t/p/w500/w2iA9LHeXxa1I2DOUgAALsOSmta.jpg,https://www.youtube.com/embed/x_7YlGv9u1g
5,The Dark Knight,English,Action Crime,Batman faces the psychological threat of the Joker in Gotham city.,Thrilled,4.9,https://image.tmdb.org/t/p/w500/qJ2tW6WMUDux911r6m7haRef0WH.jpg,https://www.youtube.com/embed/EXeTwQWrcwY
6,Zindagi Na Milegi Dobara,Hindi,Adventure Comedy,Three friends take a bachelor trip to Spain and discover themselves.,Happy,4.8,https://image.tmdb.org/t/p/w500/3AhtZ48s3y0j7N20wL3a20yW6uM.jpg,https://www.youtube.com/embed/fjbZAdGOOAA
7,Inception,English,Sci-Fi Thriller,A thief steals secrets through dream-sharing technology and inception.,Thoughtful,4.8,https://image.tmdb.org/t/p/w500/oYuLEt3zVCKq57qu2F8dT7NIa6f.jpg,https://www.youtube.com/embed/YoHD9XEInc0
8,Pathaan,Hindi,Action Thriller,An Indian spy takes on a ruthless mercenary over a deadly virus.,Thrilled,4.3,https://image.tmdb.org/t/p/w500/n1OD0ZkOeaZf7BAlRzP9B54ZqJb.jpg,https://www.youtube.com/embed/vqu4z34wENw
9,Dune,English,Sci-Fi Adventure,A noble family becomes embroiled in a war for control of a desert planet.,Thoughtful,4.6,https://image.tmdb.org/t/p/w500/d5NXSklXo0qyIYkgV94XAgMIckC.jpg,https://www.youtube.com/embed/n9xhJrPXop4
10,Spider-Man,English,Action Adventure,A teenager gains spider-like abilities and fights evil.,Happy,4.5,https://image.tmdb.org/t/p/w500/gh4cZbhZxyTbgxQPxD0dOudNPTn.jpg,https://www.youtube.com/embed/t06RUxPbpMAC
11,Sholay,Hindi,Action Adventure,Two ex-convicts are hired to capture a ruthless bandit in a village.,Thrilled,4.9,https://image.tmdb.org/t/p/w500/uU0wQ7v7sJ0L2s4yv2T1F14Z4wY.jpg,https://www.youtube.com/embed/hTjXpQ-tG10
12,Avatar,English,Sci-Fi Action,A marine on an alien planet gets torn between two worlds and species.,Thoughtful,4.7,https://image.tmdb.org/t/p/w500/jRXYjXNq0Cs2TcJjLkki24MLp7u.jpg,https://www.youtube.com/embed/5PSNL1qE6VY
13,Jawan,Hindi,Action Thriller,A man driven by a personal vendetta to rectify the wrongs in society.,Thrilled,4.5,https://image.tmdb.org/t/p/w500/jILeVcEKspA11S1f4oGhgAUBzQf.jpg,https://www.youtube.com/embed/COv52Qyctws
14,The Matrix,English,Sci-Fi Action,A computer hacker learns the true nature of reality and fights machines.,Thoughtful,4.8,https://image.tmdb.org/t/p/w500/f89U3ADr1oiB1s9GvwJwB02xcI0.jpg,https://www.youtube.com/embed/vKQi3bBA1y8
15,KGF: Chapter 2,Hindi/Kannada,Action Drama,An assassin fights enemies to retain control over a gold mine.,Thrilled,4.7,https://image.tmdb.org/t/p/w500/b1DEFm8XgP5R8ZExegE1mD0XU44.jpg,https://www.youtube.com/embed/Qah9sSIXJqk
16,Bahubali 2,Hindi/Telugu,Action Fantasy,A son learns about his fathers legendary past and battles his evil uncle.,Motivated,4.8,https://image.tmdb.org/t/p/w500/x2BhwT8i5VqO6WwK43sA0eOIKG2.jpg,https://www.youtube.com/embed/G62HrubdD6o
17,Joker,English,Crime Drama,A mentally troubled comedian embarks on a downward spiral of crime.,Thoughtful,4.6,https://image.tmdb.org/t/p/w500/udDclJoHjfjb8Ekgsd4FDteOkCU.jpg,https://www.youtube.com/embed/zAGVQLHvwOY
18,Titanic,English,Romance Drama,A romance unfolds on the ill-fated sinking ship.,Thoughtful,4.7,https://image.tmdb.org/t/p/w500/9xjZS2rlVxm8SFx8kPC3aIGCOYQ.jpg,https://www.youtube.com/embed/kVrqfYjkTdQ
19,Yeh Jawaani Hai Deewani,Hindi,Romance Comedy,Friends reunite at a wedding and explore love and life goals.,Happy,4.6,https://image.tmdb.org/t/p/w500/51m8IeA98ZfP9Pj0FItq8Iu2A4i.jpg,https://www.youtube.com/embed/Rbp2XUWaqaM
20,RRR,Hindi/Telugu,Action Historical,Two legendary revolutionaries fight against the British colonial rule.,Motivated,4.8,https://image.tmdb.org/t/p/w500/nEufeZlyAOLqO2brrs0yeO1WMe6.jpg,https://www.youtube.com/embed/NgBoKJyTgYo
21,Oppenheimer,English,Biography Drama,The story of the scientist who helped develop the atomic bomb.,Thoughtful,4.9,https://image.tmdb.org/t/p/w500/8Gxv8gSFCU0XGDykEGv7zR1n2ua.jpg,https://www.youtube.com/embed/uYPbbksJxIg
22,PK,Hindi,Comedy Sci-Fi,An alien stranded on Earth asks questions about religion and humanity.,Happy,4.8,https://image.tmdb.org/t/p/w500/z0tT6E6a4t9E0f7p4uR7F1871aG.jpg,https://www.youtube.com/embed/SOXWc32k4zA
23,Jurassic Park,English,Sci-Fi Adventure,Dinosaurs break loose in a theme park and hunt humans.,Thrilled,4.7,https://image.tmdb.org/t/p/w500/oU7Oq2kFAAlGqbU4VoAE36g4hoI.jpg,https://www.youtube.com/embed/QcgJEAo9n-Y
24,Chennai Express,Hindi,Action Comedy,A man takes his grandfathers ashes to Rameswaram and meets a mafia daughter.,Happy,4.2,https://image.tmdb.org/t/p/w500/uYZbTWe0j2g8r2mS5o1lV1AomM3.jpg,https://www.youtube.com/embed/hO2xXh7A2pA
